Email,Category
"From: [email]
Subject: Exam timetable for next week",notify_human
"From: [email]
Subject: Interview scheduled for Monday",notify_human
"From: [email]
Subject: 70% discount on electronics",ignore
"From: [email]
Subject: You won a million dollars",ignore
"From: [email]
Subject: Assignment submission deadline",notify_human
"From: [email]
Subject: Can we meet tomorrow?",respond
"From: [email]
Subject: Your order has been shipped",respond
"From: [email]
Subject: Session reminder for today",respond
"From: [email]
Subject: Your monthly account statement",notify_human
"From: [email]
Subject: Buy one get one free",ignore
"From: [email]
Subject: Internal exam venue announced",notify_human
"From: [email]
Subject: Offer letter discussion",respond
"From: [email]
Subject: Big billion days sale",ignore
"From: [email]
Subject: Free casino credits",ignore
"From: [email]
Subject: Project review meeting",respond
"From: [email]
Subject: Birthday party invitation",respond
"From: [email]
Subject: Your item is out for delivery",respond
"From: [email]
Subject: Attendance required today",respond
"From: [email]
Subject: Credit card bill due",respond
"From: [email]
Subject: Flash sale ends tonight",ignore
"From: [email]
Subject: Practical exam schedule",notify_human
"From: [email]
Subject: Interview feedback",respond
"From: [email]
Subject: Clearance sale",ignore
"From: [email]
Subject: Claim your prize now",ignore
"From: [email]
Subject: Research paper submission",respond
"From: [email]
Subject: Trip planning",respond
"From: [email]
Subject: Your refund has been processed",respond
"From: [email]
Subject: Final evaluation details",respond
"From: [email]
Subject: Loan EMI reminder",respond
"From: [email]
Subject: Exclusive member discount",ignore
"From: [email]
Subject: Semester result announced",respond
"From: [email]
Subject: HR policy update",respond
"From: [email]
Subject: Weekend mega sale",ignore
"From: [email]
Subject: Earn money fast",ignore
"From: [email]
Subject: Viva voce schedule",notify_human
"From: [email]
Subject: Lunch tomorrow?",respond
"From: [email]
Subject: Delivery delayed",respond
"From: [email]
Subject: Project demo reminder",respond
"From: [email]
Subject: Debit card usage alert",respond
"From: [email]
Subject: Limited time offer",ignore
